P avg [W];Q avg [VAr]
427332,6;295831,3
423926,2;297407,3
420964,4;291384,4
428104,9;291086,7
391512,4;270864,2
413706,8;282442,1
424227,1;280319,7
424356,4;277619,3
425792,9;277430
358345;239446,6
221456,2;177428
222939,4;181976,3
222840,6;181202,6
221500,2;180601,8
224441,7;179851,7
232141,1;181794,4
230256,1;180971
232521,8;182727,2
225802,8;179567,1
230916,6;182064,2
225545,2;183168,2
219461,4;185336,7
223897;185076
214408,2;179524,7
141812,1;135853,4
115656,8;120110,3
103488,4;110255,4
104313,4;113138,8
96670,77;107085,5
95916,59;105505,8
97225,52;106916,7
99121,09;109035,3
100792,6;110963,3
89820,87;106068,5
78373,58;99932,31
69876,72;89799,31
66051,41;84462,02
66396,72;84398,48
66118,18;84451,71
59279,64;80408,66
61199,79;82083,02
65794,98;84300,01
65078,64;85097,55
89443,18;96353,65
198572,6;146986,9
197756,3;146894,8
203271,5;151022,3
220859;159976,8
196643,3;144855,9
190852;140078,3
196218;143809,3
198327,5;146012,7
184575,9;139389,4
204208,1;151293,2
194290,5;145590,4
194712,9;150122,4
169354,7;136435,9
177279,5;137299,1
213699,3;156390,2
217459,7;159747,5
193807,6;147622,1
194372,4;148954,3
194977,5;149873,7
195493,9;149873,4
202787;149806,7
199545,6;148881,4
194779,6;145320,3
201195;149177
200582,3;140872,1
201815,8;142146,2
200113,8;146264,7
199922,9;146130,8
197459,2;144607,4
194085,4;140930,5
237395;172282,4
344734,6;259340,6
352267,5;262263,7
357792,2;265433,3
363865,8;270913,7
381756,8;282262,3
381780,1;282009,5
366881,5;271518
391583,1;273921,2
389037,5;275004,5
389088,3;277326,4
392145,8;272381,5
387150;268457,9
391431,4;268853
393166;273169,3
396595,9;274307,4
399017,9;273031,8
394922,1;269426,3
398805,7;267707,8
412907,7;272141,1
344229,8;234757,6
210371,7;166174,4
210549,2;166918,9
208218;167187,1
208541,6;168762,8
208774,3;168913,7
207615,5;168921,2
211127,3;168430,4
214989,6;166276,8
213279;165560
211309;166484,1
209317,3;166095,2
216049,6;175883,5
225052,3;178487,1
227670;178943,3
228615,7;178590,7
215880,6;174714,3
215592,1;178000
224889,6;181517,2
226891;178421,2
228075,5;177886,2
209402;174213,2
143720,1;135205,6
112705,9;111850
91594,15;89840,52
85421,75;85953,24
81242,24;85574,55
82978,94;87435,75
86516,09;88685,98
86800,13;88628,98
84674,16;88099,7
71305;81966,55
63889,14;79572,72
63170,55;81248,29
54876,58;77928,91
76361,2;89009,59
73580,09;87636,72
76569,52;90483,64
69951,77;87818,52
40463,19;71002,17
40785,44;71010,77
40588,95;71148,79
50987,16;77815,11
53532,97;78854,63
130222,9;111915
195716,3;139588
180926,3;131590,8
180796,3;131162,8
180680,2;131714,9
179919,4;132135,8
164404;121825,8
152981;114719,4
178998,5;129141,5
184757,3;132089,6
184175,3;132773,3
189415,7;137628,2
215263,1;158288,1
204237,8;150250,1
200741,9;143308,4
160710,7;119108,9
147580,1;113063,2
147338,9;114610
148042,2;114964,7
144674,5;113577,9
141354,3;110900,5
148491,3;115591,7
148158,3;115001,6
147804,8;114715,4
147702,1;114939,5
145300,4;113991,9
138916,3;108897,5
146236,6;114426,4
158166,6;121287,9
191007,6;140139,9
189987,7;139857
188147,5;139686
181604,2;136645,5
176220,1;134824,1
184852,8;139661,9
169582,2;129986,6
185285,4;138844,8
174343,3;135231,9
163676,2;128323,4
172083;132876,6
156344;122112,9
164423,6;127314,9
168000,1;130059,1
149005,9;116849,8
140813,7;109064,2
154210,3;117081
150677,6;114718,9
155759,4;118129,9
147444,8;114203,1
154663;118532,3
143654,7;111592,6
152003,4;114640,4
146631,8;109903,3
153895,6;114559,1
147267,7;111256,5
146600,3;111329,9
144886,1;109594,2
147436,4;112040,6
146807,5;111879,7
152784,5;114478,7
146996,8;111026,2
148526,2;112077,3
145129,7;108816,7
145527,4;109277,4
151207,8;112845,5
140662,1;105751,3
139424,4;105753,5
153416,8;113088
143150,7;107682,1
142765,7;109756,3
147235,2;113123,9
147664;112933,6
147220,3;112889
147180,4;113761,3
145486,4;113151
127231,3;97451,52
118229,7;89258,52
118574,2;89583,05
118921;90012,02
118960,3;90137,8
118011,6;89829,59
117323,6;89072,02
104100,6;77564,76
73028,61;52722,91
73017,51;52635,55
73964,22;53573,55
74040,11;53890,3
73180,51;53525,89
73072,27;53445,38
73041,73;53342,13
73424,28;53385,04
73164,65;53232,24
73273,02;53311,89
73264,44;53221,56
93139,15;68775,73
99830,84;73250,09
99476,66;73146,34
99603,52;72874,03
99817,09;73029,32
99281,7;73108,66
99507,16;73650,41
99299,32;73883,44
99029,59;74027,18
99138,31;73912,77
93768,22;69509,47
73357,65;53187,21
73688,03;53253,15
72915,19;52333,46
65950,77;43561,66
44664,66;25608,06
5281,1;3219,38
5284,44;3228,09
5279,92;3211,16
5293,93;3246,99
5291,71;3290,1
5283,2;3230,13
5282,82;3255,8
5281,93;3265,93
5283,72;3267,84
5283,71;3268,79
5283,95;3267,74
5284,69;3267,24
5282;3270,14
5291,39;3281,74
5292,64;3291,49
5293,85;3268,61
5295,12;3275,66
5290,81;3275,92
5294,43;3292,24
1930,25;-1727,73
767;-3457,04
770,49;-3471,37
772,5;-3479,26
773,64;-3486,7
772,89;-3484,92
771,25;-3458,17
769,37;-3446,77
767,7;-3438,91
767,63;-3428,81
760,95;-3403,14
760,68;-3403,97
759,78;-3399,07
759,66;-3399,18
759,35;-3399,1
757,09;-3390,24
758,87;-3390,22
759,21;-3393,91
757,47;-3391,16
757,91;-3394,9
757,97;-3398,58
758,76;-3396,67
757,48;-3395,7
757,29;-3394,68
756,33;-3391,95
754,78;-3388,07
751,27;-3370,49
750,35;-3365,84
749,52;-3365,43
749,57;-3362,94
753,33;-3375,03
751,92;-3367,29
751,63;-3365,4
751,95;-3363,52
749,9;-3355,98
750,71;-3353,37
748,47;-3344,71
746,8;-3344,1
747,04;-3337,34
746,68;-3339,93
745,45;-3336,6
747,42;-3340,25
745,73;-3336,61
750,95;-3349,37
761,75;-3384,62
762,72;-3387,13
756,14;-3361,36
752,43;-3343,86
752,89;-3340,18
751,85;-3337,1
749,83;-3330,14
757,35;-3361,1
756,32;-3353,57
754,83;-3351,86
760,2;-3386,63
756,39;-3369,75
11518,71;5104,67
20647,25;11560,3
20544,36;12016
20310,87;11890,82
20175,16;11787,51
70711,92;39556,99
71021,88;41150,94
70383,23;40801,35
70727,99;40617,05
179882,3;121840,3
217683,3;152648,3
216165;151912,6
216910,4;151968,5
215777,2;150712,9
214746,9;151729,7
212729,5;155347,6
206697,3;151276,9
203748,5;150769,2
211723,1;155147,2
209807,5;155120,9
195129,8;146145,9
203484,4;146926,8
163136;122348,1
163636,3;122847,7
163208,8;122987,1
157494,6;119322
163287,3;122510
164097,5;124139,6
185246,3;135833,1
197173,5;139479,6
192531,5;137296,2
187111,6;134124,2
192254,7;136196,3
196686,3;139800
195771;139598,3
189112,4;135544,9
193927,9;137946,5
189817,2;135450,4
216544,9;162219,8
263332,8;204271,3
338191,8;258058,6
338454,6;256041,5
336677,9;257166
339757,2;259603,1
353227,5;271018
373854,6;275417,1
371576,3;274223,8
366531,9;268527,9
348252,5;259356,2
366140,6;272662,9
370884,3;269765,8
372241,9;268089,4
381085,3;274857,7
377632,5;270388,4
397705,7;278527,5
406918,4;281374,5
416377,7;282697,3
417716;284976,1
408264,7;278258,3
422074,7;282893,7
415833,4;280216,4
419987,1;282372,4
423761,2;285741,9
424613,9;287258,5
418709,1;284597,2
420836,9;287956,4
430463,9;291229
425955,3;292244,4
422118,2;290826,4
428689,8;287629,2
425511,7;282697,4
413606,8;274333,3
405850,3;273978,1
403685,7;280987,3
416965,8;290452
412528,7;288862,1
406613,6;286000,3
408938,5;281199,5
416483,3;283858,3
405620;279258,7
406742,7;281124,1
412809,5;280300,2
409965,1;273399,2
412416,5;282573,5
399619,8;281824
279554;209087
225475,9;158050,9
216324,7;152556,1
217357;154023,3
221646,6;157298,8
217268,1;155321,3
202593,2;145917,9
206705,6;148253,5
210978;150935,9
200154,8;144264,1
214720,2;151924,8
204809;147986,3
202087,3;147065,6
187614,3;138001,4
189027,3;139578,7
179945,3;133769
190218,2;139059
189118,6;139310,7
187671,8;137876
155595;117271,6
159256;119406,8
164126,3;123382,1
183104;135769,6
210004,9;151207,9
215158,9;147436,2
218158,5;144078,8
215601,6;143671
208125,8;139763,4
209227,4;140733,2
211989,4;143468,3
214633,2;146815,2
209387,5;144187,8
210544,5;149591,3
212787,6;152763,4
186855;138563,1
170145,7;129994,3
160599,5;121322,8
159459;119911,7
163755,8;122652,4
157361,9;119754,1
169765,7;122756,8
185503,9;131722,5
197305,2;139433,4
212129,2;148018,2
214438;150921,7
195001,4;140624,7
191214,1;138225,8
188406,5;136281,5
189038,7;136106
212717,5;157674,8
275269,3;210362,6
315412,6;242933,1
324051,7;245580,2
332978,3;249910,9
357886,2;261246,1
364911;266574,8
390927,8;278365,9
403909,1;283381,4
405665,3;290864,6
386910,6;280967
405798,8;291892,5
405299,1;290433
404307,5;287814,8
386463,4;277034,4
378716,1;274031,3
387665;278499,3
401525;281905,6
389629,6;278230,8
394006,3;278384,6
400183,7;279408,4
394163,4;278670,9
403880,5;280993,4
405084,8;282940,8
392265;279654,6
397193,8;283283,7
396995,7;280817,8
401153,4;282740,8
403565,3;285174,5
395215,7;279127,4
392566,5;277005,9
403053,1;277655,4
404523,3;278447
414218,8;281306,8
414771,5;284584
403201,6;277395,2
415050,9;283505,9
409607,6;281634
412581,1;284603,4
417437,3;288538,6
417418,1;287634
419463,5;286699
421763,9;288241,8
419210,3;289611,7
422083,7;291437
412247,9;286197,9
402484;282514,1
227683,9;181657,7
99510,88;107126,1
93000,07;114344,6
90779,09;115986,6
92238;117342,4
79450,3;97987,48
155508,2;128199,1
218229;156111,4
203697,1;147472,1
218207,7;156778,7
216387,3;156367,4
209644,7;154300,1
164542,2;127365,1
174042,6;132581,9
187574;140605,6
196537,5;146907,8
193058,6;144684,7
192798,8;144307
197784,1;147163,4
197215,6;146377,7
190178;141166
186448,6;138385,2
193673,6;142195,3
198212,3;145488,1
192784,2;142755,7
186953,1;137710,5
207156,3;149465
224841,5;160342,4
217061,6;157057,9
185713,2;138018,9
192499,4;143482,3
191463,7;143302,3
193574,4;145643,8
190386,1;145645,8
193729,9;144770,8
189768,8;143377
171737;131603,7
187302,2;140633,3
194241,5;145544,6
184777,6;139381,1
197774,4;141960,2
197481,6;141148
193956,5;139060,7
199609,6;142839,1
198717,1;142457,4
194747,9;140838,3
216738,6;153442,3
214306,3;151376
219098,6;154581,1
245800,7;180821,3
243822,6;177426,4
310034,7;229018,2
318849,3;233500,4
326143,6;240069,1
351471,8;256038,1
372019,8;265799,4
366751,7;254114
376398,1;265000
370302,2;256960,6
378562,1;258583,8
379589;263378
393659;276186,1
402934,1;286690,8
419260,7;300770,5
417031,3;291055,3
424444,8;296447,4
420396,5;292724,9
428195,8;294723,1
418254,6;290961,4
429511,7;293567,5
417221,6;286505,5
428449,5;292628,7
419516,9;292455,3
423505,8;293923,6
436255,1;298270,8
430008,9;296219,2
440250;300084,4
438097,9;298757,3
295846,1;221835,9
289276,2;237350,6
227393,9;184873,9
224219,8;187177,9
228174;188709,9
221036,3;186939,3
218748,9;184884,2
223762,8;186888,2
230483,3;189753
232577,2;189932,4
227672,7;187681,7
230046,1;189348,2
223336;187942,8
227846,6;189537,9
229298,3;185513,5
225999,2;186173,6
224558,5;187203,5
212080,7;187623,2
119500,8;118624,1
97764,2;106615
95756,46;104268,8
102087;106503,7
98757,28;105271,7
102240,5;108601,3
98139,63;110080
98438,45;103352,8
96773,86;107191,5
84507,05;100062,7
81547,74;97948,85
79714,38;98203,23
66458,17;90645,05
79005,09;94490,25
177313,5;140084,1
206721,2;154338
225320,5;164459,4
224138,4;165730,8
223307,8;164634,5
221641,3;163899,1
222480,2;164417,9
221752,3;169236,1
214668,4;164662,6
214372,5;164325
214034,5;162320,4
218713,4;165143,1
220559,1;165727,1
223101,3;168088,3
214219,7;164827,8
222223,5;168601,9
221181,2;168489,6
213950,4;165280,8
222510;168529,2
212587,4;165171,8
204054,3;162425,8
207978,2;166738,7
197073,5;161519,8
188477,3;155234,8
205705,2;165140,3
205890,2;164507
209957,1;162214,8
212611,8;161111,3
210329,6;159383,5
214970,6;162180,3
210429,3;160100,6
213342,4;161459,7
210166,1;161640,6
196479,5;152436,9
193923,3;150814,2
191710,7;148118
217201,6;185130,4
281316,2;229257,4
290098,7;234678,2
281177,1;231250,5
296341,3;232769,2
330462,3;254920,5
341555,7;267803
370879,3;278512,5
371320,1;277082,8
371299;275870,8
371624,3;276028,2
380074;279314,2
374531,9;278355,8
369128,2;276151
376739;279628,4
374963,3;277070,2
363792;280022,5
361908,7;276898,5
364850,3;280553,2
359038,1;278133,6
361496,3;281007,5
360555,3;278487,8
357938,7;278135,7
346874,7;275251
354125,4;273937,4
354824,7;272891,9
362968,9;275852
355557,9;271369,1
352704,7;267475,8
341351,6;260414,5
342924,3;263259,9
378315,9;276465,2
383195,1;277087,4
380841,7;279259,8
